ID,x,y,z,yaw,pitch,roll
1,-284.892,226.125,-12.6447,2.44811,0.0135356,0.050113
2,-285.1,226.331,-12.5993,2.44782,0.0130086,0.0406686
3,-285.327,226.531,-12.5879,2.4479,0.0128593,0.036767
4,-285.541,226.732,-12.5955,2.44816,0.0121415,0.0331329
5,-285.76,226.924,-12.6005,2.44957,0.0113654,0.0313731
6,-285.98,227.122,-12.6049,2.45026,0.0111991,0.0308995
7,-286.196,227.312,-12.609,2.44982,0.0108005,0.0311664
8,-286.4,227.491,-12.602,2.45018,0.00986697,0.0320342
9,-286.599,227.665,-12.5982,2.4504,0.00841933,0.0325444
10,-286.817,227.855,-12.5909,2.45072,0.00744963,0.0319243
11,-287.017,228.034,-12.58,2.45102,0.00321413,0.0320101
12,-287.223,228.199,-12.5753,2.45096,-0.00153073,0.0344679
13,-287.418,228.372,-12.5864,2.45092,-0.00352091,0.0359716
14,-287.608,228.525,-12.6003,2.45049,-0.00264221,0.0375303
15,-287.791,228.684,-12.6166,2.45071,-0.00156539,0.0380876
16,-287.977,228.843,-12.624,2.45109,-0.00054061,0.0391263
17,-288.145,228.993,-12.6305,2.45107,-0.000177709,0.0394917
18,-288.323,229.137,-12.6485,2.45165,0.00211624,0.0400288
19,-288.477,229.269,-12.6572,2.4527,0.00508564,0.0393853
20,-288.651,229.421,-12.6511,2.45297,0.00682323,0.0368284
21,-288.804,229.564,-12.6439,2.45319,0.00677028,0.0341015
22,-288.968,229.698,-12.6472,2.45418,0.0062832,0.0342697
23,-289.12,229.833,-12.6623,2.45418,0.0068944,0.0364678
24,-289.27,229.961,-12.6801,2.45427,0.00992284,0.0371811
25,-289.438,230.092,-12.6773,2.45464,0.0123907,0.0399598
26,-289.588,230.226,-12.6807,2.45583,0.0142384,0.0422186
27,-289.717,230.341,-12.6755,2.45626,0.0148933,0.0434992
28,-289.877,230.471,-12.6743,2.45522,0.0139631,0.0443128
29,-290.014,230.582,-12.6652,2.45625,0.0126063,0.0437605
